Hotel Name									,Rating,Rating Corrigido,Rating Manipulável,Rating Description,Reviews,Star Rating,Location,Nearest Landmark,Distance to Landmark,Price,Preço Corrigido,Tax,Taxa Corrigida,Preço em R$,,Taxa em R$
Gokulam Park,4.1,"4,1","4,1",Very Good,1058,4,Chithirapuram,city centre,10.2 km,"2,728",2728,574,574,"R$163,92","R$163,25","R$34,49"
Sterling Munnar,3.8,"3,8","3,8",Very Good,1088,4,Chinnakanal,city centre,19.2 km,"4,451",4451,969,969,"R$267,46","R$266,36","R$58,23"
Issacs Residency,4.1,"4,1","4,1",Very Good,322,3,Central Munnar,Attukal Waterfalls,950 m,"2,758",2758,684,684,"R$165,73","R$165,04","R$41,10"
Tea Valley Resort,4.3,"4,3","4,3",Excellent,1337,4,Pallivasal,city centre,4.8 km,"2,675",2675,756,756,"R$160,74","R$160,08","R$45,43"
Grand Plaza,4.3,"4,3","4,3",Excellent,1058,4,Moolakadai,Attukal Waterfalls,1.9 km,"3,203",3203,654,654,"R$192,47","R$191,67","R$39,30"
Misty Mountain Resort,4.2,"4,2","4,2",Very Good,1934,4,Pallivasal,city centre,7.5 km,"3,145",3145,848,848,"R$188,98","R$188,20","R$50,96"
Eastend Munnar,3.9,"3,9","3,9",Very Good,437,4,Central Munnar,Attukal Waterfalls,770 m,"3,493",3493,713,713,"R$209,89","R$209,03","R$42,84"
Seven Springs Plantation Resort,3.7,"3,7","3,7",Very Good,6,3,Laxmi Estate,city centre,12.3 km,"2,255",2255,554,554,"R$135,50","R$134,94","R$33,29"
Clouds Valley Leisure Hotel,4,4,4,Very Good,599,4,Near Munnar Bus Stand,Attukal Waterfalls,2.2 km,"2,595",2595,530,530,"R$155,93","R$155,29","R$31,85"
Broad Bean Resort & Spa,4.1,"4,1","4,1",Very Good,249,5,Muthirapuzhayar Road,city centre,13.1 km,"5,583",5583,"1,141",1141,"R$335,48","R$334,10","R$68,56"
KTDC Tea County,4.4,"4,4","4,4",Excellent,851,4,Central Munnar,Attukal Waterfalls,1.7 km,"5,022",5022,"1,026",1026,"R$301,77","R$300,53","R$61,65"
Parakkat Nature Resorts,4.3,"4,3","4,3",Excellent,1310,5,Pallivasal,city centre,7.8 km,"9,977",9977,"2,682",2682,"R$599,51","R$597,04","R$161,16"
"Chithirapuram Palace | Rooms & Restaurant
Like a 3",4.5,"4,5","4,5",Excellent,96,1,Chithirapuram,city centre,10.8 km,"2,494",2494,634,634,"R$149,86","R$149,25","R$38,10"
Devonshire Greens - The Leisure Hotel & Spa,3.9,"3,9","3,9",Very Good,431,5,Pallivasal,city centre,5.9 km,"4,815",4815,"1,177",1177,"R$289,33","R$288,14","R$70,72"
Sn Holiday Home,4.2,"4,2","4,2",Very Good,369,1,Anachal,city centre,11.1 km,966,966,229,229,"R$58,05","R$57,81","R$13,76"
Vibe Munnar,4.6,"4,6","4,6",Excellent,136,5,Ettycity Road,city centre,13.1 km,"7,905",7905,"2,38",238,"R$475,00","R$473,05","R$14,30"
Landy Queen Homestay | Rooms & Caretaker,4.5,"4,5","4,5",Excellent,188,1,Central Munnar,Attukal Waterfalls,1.1 km,"1,279",1279,269,269,"R$76,85","R$76,54","R$16,16"
juSTa Rangers Munnar,4.2,"4,2","4,2",Very Good,188,4,Adimali,city centre,23.8 km,"3,481",3481,946,946,"R$209,17","R$208,31","R$56,84"
The Panoramic Getaway,4.6,"4,6","4,6",Excellent,939,5,Chithirapuram,city centre,9.8 km,"11,974",11974,"4,617",4617,"R$719,51","R$716,55","R$277,43"
Hotel Hillview,3.9,"3,9","3,9",Very Good,501,4,Moolakadai,Attukal Waterfalls,2.5 km,"2,82",282,693,693,"R$16,95","R$16,88","R$41,64"
Tea Castle,3.8,"3,8","3,8",Very Good,157,3,Chithirapuram,city centre,9.3 km,"1,791",1791,366,366,"R$107,62","R$107,18","R$21,99"
"Tulsi Village Retreat | Treehouse & Cabin Stays
Like a 3",3.9,"3,9","3,9",Very Good,352,1,Adimali,city centre,21.6 km,"1,545",1545,346,346,"R$92,84","R$92,46","R$20,79"
Elixir Hills Suites Resort & Spa,4.2,"4,2","4,2",Very Good,986,5,Laxmi Estate,city centre,13.0 km,"7,784",7784,"2,092",2092,"R$467,73","R$465,81","R$125,71"
Bellmount Resorts,3.9,"3,9","3,9",Very Good,1204,3,Central Munnar,Attukal Waterfalls,860 m,"2,364",2364,586,586,"R$142,05","R$141,47","R$35,21"
Amber Dale Luxury Hotel and Spa,4.4,"4,4","4,4",Excellent,1047,5,Pallivasal,city centre,6.4 km,"5,661",5661,"1,216",1216,"R$340,16","R$338,76","R$73,07"
"Jungle Jive Tree House | Rooms in a Homestay
Like a 3",3.8,"3,8","3,8",Very Good,10,1,Munnar,city centre,15.0 km,"5,204",5204,"1,134",1134,"R$312,70","R$311,42","R$68,14"
Abad Copper Castle Hill Valley Resort,4.2,"4,2","4,2",Very Good,366,4,Near Pothamedu Viewpoint,city centre,3.3 km,"4,91",491,0,0,"R$29,50","R$29,38","R$0,00"
Chandys Windy Woods,4.8,"4,8","4,8",Excellent,355,5,Chithirapuram,city centre,8.8 km,9,9,0,0,"R$0,54","R$0,54","R$0,00"
Elysium Garden,4,4,4,Very Good,844,4,Central Munnar,Attukal Waterfalls,2.0 km,"3,32",332,678,678,"R$19,95","R$19,87","R$40,74"
The Siena Village,4.4,"4,4","4,4",Excellent,551,4,Chinnakanal,city centre,20.6 km,"3,974",3974,865,865,"R$238,79","R$237,81","R$51,98"
"Munnar Ice Queen | Rooms & Cottages
Like a 3",4.7,"4,7","4,7",Excellent,112,1,Muthuvaankudi,city centre,13.4 km,"2,41",241,596,596,"R$14,48","R$14,42","R$35,81"
Queen Of Munnar | Rooms in a Homestay,2.8,"2,8","2,8",Average,252,1,Central Munnar,Attukal Waterfalls,2.2 km,978,978,156,156,"R$58,77","R$58,53","R$9,37"
Le Celestium,3.6,"3,6","3,6",Very Good,478,3,Central Munnar,Attukal Waterfalls,1.7 km,"1,674",1674,378,378,"R$100,59","R$100,18","R$22,71"
Mercys Munnar Homestay | Room & Caretaker,3.9,"3,9","3,9",Very Good,48,1,Munnar,city centre,17.8 km,930,930,290,290,"R$55,88","R$55,65","R$17,43"
Star Emirates Luxury Resort And Spa,4.2,"4,2","4,2",Very Good,289,4,Ambazhachal,city centre,13.8 km,"2,832",2832,875,875,"R$170,17","R$169,47","R$52,58"
The Hosteller Munnar,4.2,"4,2","4,2",Very Good,142,1,Periyakanal-Muttukad Road,city centre,22.8 km,"3,629",3629,792,792,"R$218,06","R$217,17","R$47,59"
ELEPHANT PASSAGE,4.6,"4,6","4,6",Excellent,235,5,Anachal,city centre,11.9 km,"10,881",10881,"2,925",2925,"R$653,83","R$651,14","R$175,76"
Dream Coconut Villa Resort,4.1,"4,1","4,1",Very Good,219,3,Chithirapuram,city centre,11.0 km,"2,543",2543,519,519,"R$152,81","R$152,18","R$31,19"
Fragrant Nature Munnar,4.5,"4,5","4,5",Excellent,228,5,Pallivasal,city centre,4.3 km,"10,4",104,"1,872",1872,"R$6,25","R$6,22","R$112,49"
Munnar Castle,3.8,"3,8","3,8",Very Good,519,3,Central Munnar,Attukal Waterfalls,1.7 km,"2,365",2365,930,930,"R$142,11","R$141,53","R$55,88"
Westwood Riverside Garden Resort,3.4,"3,4","3,4",Good,301,3,Moolakadai,Attukal Waterfalls,2.0 km,"2,428",2428,711,711,"R$145,90","R$145,30","R$42,72"
Snow Line Resort,4.3,"4,3","4,3",Excellent,165,3,Chithirapuram,city centre,10.4 km,"2,763",2763,653,653,"R$166,03","R$165,34","R$39,24"
HOTEL WHITE HOUSE,4.4,"4,4","4,4",Excellent,82,4,Anachal,city centre,11.1 km,"5,631",5631,"1,346",1346,"R$338,36","R$336,97","R$80,88"
Green Trees,3.1,"3,1","3,1",Good,54,3,Chithirapuram,city centre,10.9 km,"2,706",2706,589,589,"R$162,60","R$161,93","R$35,39"
Munnar Summer Castle,4,4,4,Very Good,40,3,Ettycity Road,city centre,12.3 km,"2,93",293,599,599,"R$17,61","R$17,53","R$35,99"
Mountain Club Resort Munnar,4.3,"4,3","4,3",Excellent,420,5,Chinnakanal,city centre,21.3 km,"9,417",9417,"2,531",2531,"R$565,86","R$563,53","R$152,09"
AMUSE VISTA RESORTS AND SPA,3.9,"3,9","3,9",Very Good,152,4,Anachal,city centre,11.1 km,"2,228",2228,567,567,"R$133,88","R$133,33","R$34,07"
Grace Munnar,3.9,"3,9","3,9",Very Good,43,1,Munnar,city centre,14.1 km,"1,814",1814,429,429,"R$109,00","R$108,55","R$25,78"
MehaKira Holiday Inn | Room & Caretaker,3.9,"3,9","3,9",Very Good,230,1,Central Munnar,Attukal Waterfalls,2.0 km,"1,347",1347,352,352,"R$80,94","R$80,61","R$21,15"
The Club Munnar,3.1,"3,1","3,1",Good,101,3,Devikulam,city centre,14.2 km,"2,63",263,557,557,"R$15,80","R$15,74","R$33,47"
Palmtree Leaf Munnar,4.2,"4,2","4,2",Very Good,113,3,Ettycity Road,city centre,11.3 km,"2,696",2696,638,638,"R$162,00","R$161,33","R$38,34"
Casa Montana,4.2,"4,2","4,2",Very Good,396,3,Near Munnar Bus Stand,Attukal Waterfalls,2.2 km,"3,627",3627,741,741,"R$217,94","R$217,05","R$44,53"
"Bison Valley Homestay | Rooms & Caretaker
Like a 3",4.4,"4,4","4,4",Excellent,54,1,Bison Valley,city centre,21.6 km,"2,011",2011,506,506,"R$120,84","R$120,34","R$30,41"
Munnar Tea Hills Resort,4.1,"4,1","4,1",Very Good,443,4,Anachal,city centre,10.5 km,"4,519",4519,923,923,"R$271,54","R$270,43","R$55,46"
SpiceTree Munnar Boutique Resort,4.6,"4,6","4,6",Excellent,85,5,Periyakanal-Muttukad Road,city centre,22.6 km,"10,631",10631,"3,038",3038,"R$638,81","R$636,18","R$182,55"
Southern Panorama Indriya Resorts,4,4,4,Very Good,89,5,Pottankadu,city centre,15.6 km,"3,412",3412,953,953,"R$205,02","R$204,18","R$57,26"
La Flora Spicewood,3.4,"3,4","3,4",Good,45,1,Suryanelli,city centre,22.4 km,"1,041",1041,213,213,"R$62,55","R$62,30","R$12,80"
"Cloud Castle Resorts And Spa, Munnar",4.2,"4,2","4,2",Very Good,103,4,Anachal,city centre,10.8 km,"3,349",3349,860,860,"R$201,24","R$200,41","R$51,68"
Tea Garden Riverside,4.2,"4,2","4,2",Very Good,128,1,Moolakadai,Attukal Waterfalls,1.3 km,"2,177",2177,445,445,"R$130,81","R$130,28","R$26,74"
The Lake View Resort Munnar,3.7,"3,7","3,7",Very Good,192,4,Anachal,city centre,12.3 km,"6,277",6277,472,472,"R$377,18","R$375,63","R$28,36"
Ragamaya Resort & Spa Munnar,4.3,"4,3","4,3",Excellent,336,5,Munnar,city centre,23.6 km,"6,057",6057,"1,237",1237,"R$363,96","R$362,46","R$74,33"
"Dew Drops Farm Resorts | Rooms & Guided Treks
Like a 3",4.3,"4,3","4,3",Excellent,437,1,Adimali,city centre,19.2 km,"1,719",1719,410,410,"R$103,29","R$102,87","R$24,64"
Indrizzo Spice Valley Resort,3.5,"3,5","3,5",Very Good,52,3,Chithirapuram,city centre,10.3 km,"1,674",1674,342,342,"R$100,59","R$100,18","R$20,55"
Munnar Inn,3.6,"3,6","3,6",Very Good,232,2,Central Munnar,Attukal Waterfalls,440 m,"2,046",2046,484,484,"R$122,94","R$122,44","R$29,08"
The Wild Trails Munnar,4.7,"4,7","4,7",Excellent,51,4,Mankulam,city centre,19.5 km,"7,374",7374,"1,982",1982,"R$443,10","R$441,27","R$119,10"
Forest Haven Resort,3.6,"3,6","3,6",Very Good,246,3,Kallar Vattiyar,city centre,16.4 km,"2,046",2046,418,418,"R$122,94","R$122,44","R$25,12"
The Regalia Munnar,4.1,"4,1","4,1",Very Good,189,3,Chinnakanal,city centre,21.4 km,"2,371",2371,484,484,"R$142,47","R$141,89","R$29,08"
Mist Inn Resort,3.6,"3,6","3,6",Very Good,100,3,Pallivasal,city centre,8.1 km,"3,255",3255,665,665,"R$195,59","R$194,79","R$39,96"
Swiss County,4.5,"4,5","4,5",Excellent,328,4,Chithirapuram,city centre,10.2 km,"3,447",3447,847,847,"R$207,13","R$206,27","R$50,90"
The Fog Munnar (Resort & Spa),4.5,"4,5","4,5",Excellent,292,5,Ettycity Road,city centre,13.2 km,"8,103",8103,"2,178",2178,"R$486,90","R$484,90","R$130,87"
Skylark Holidays | Rooms & Caretaker,4.1,"4,1","4,1",Very Good,17,1,Chinnakanal,city centre,20.6 km,"3,317",3317,684,684,"R$199,32","R$198,50","R$41,10"
Deshadan Mountain Resort- The highest resort in Munnar,4.3,"4,3","4,3",Excellent,395,4,Pallivasal,city centre,5.8 km,"3,953",3953,808,808,"R$237,53","R$236,55","R$48,55"
Nature Zone Jungle Resort,4.1,"4,1","4,1",Very Good,187,4,Pallivasal,city centre,6.6 km,"6,862",6862,"2,124",2124,"R$412,33","R$410,63","R$127,63"
Lumino Highrange Homestay | Room & Guided Treks,3.2,"3,2","3,2",Good,221,1,Moolakadai,Attukal Waterfalls,1.3 km,"1,014",1014,223,223,"R$60,93","R$60,68","R$13,40"